fifa_update,league_id,league_name,league_level,nationality_id,nationality_name,overall,attack,defence,rival_team,international_prestige,domestic_prestige,starting_xi_average_age,whole_team_average_age,captain,long_free_kick,penalties,right_corner
2,1,Superliga,1,13,Denmark,66,62,62,272,7,16,23.27,24.3,207633,49756,199752,199752
2,41,Eliteserien,1,36,Norway,62,64,61,300,5,11,26.91,24.64,51694,165447,205214,165447
2,17,Ligue 2,2,18,France,65,64,64,1814,7,8,26.18,25.79,49441,156649,189099,156649
2,65,Premier Division,1,25,Republic of Ireland,54,55,53,837,1,10,26.27,24.48,201475,208582,149827,208582
2,189,Super League,1,47,Switzerland,61,62,59,900,6,13,27.27,25.46,199284,207876,199284,186500
2,17,Ligue 1,2,18,France,63,63,62,210,7,9,25.91,22.96,192725,173040,201145,173040
2,32,Serie B,2,27,Italy,65,65,66,111974,8,8,25.27,23.96,184448,183437,154543,220054
2,31,Serie A,1,27,Italy,68,69,67,110374,8,9,24.73,23.83,51720,188876,51720,51720
2,4,Jupiler Pro League,1,7,Belgium,64,63,64,231,6,12,27.18,23.58,47014,223666,47014,223666
2,50,Premiership,1,42,Scotland,61,61,60,78,2,10,24.73,22.53,122586,217825,122586,217825
2,41,Eliteserien,1,36,Norway,64,66,63,417,6,12,25.36,23.88,176720,193053,194149,193053
2,1,Superliga,1,13,Denmark,64,64,65,112425,4,12,26.09,24.28,18708,221924,221924,221924
2,1,Superliga,1,13,Denmark,62,64,59,819,6,13,25,22.54,10824,199792,183593,199792
2,61,League One,4,14,England,62,61,60,17,8,11,25.27,25.36,163584,205970,120313,205970
2,14,Championship,2,14,England,73,71,72,94,13,10,27.64,25.7,152536,149791,172960,149791
2,14,League One,2,14,England,69,70,68,19,9,11,24.82,23.83,173752,200820,172937,200820
2,60,Premier League,3,14,England,63,62,60,1807,8,9,26.73,24.04,152735,151213,151213,151213
2,14,Championship,2,14,England,70,70,68,1793,8,10,26.55,25.33,183125,143746,183125,143746
2,13,Premier League,1,14,England,70,69,70,3,9,10,27.36,24.79,139368,186345,178287,162891
2,14,Championship,2,14,England,65,67,64,1794,3,5,28.09,25.68,163865,171620,161836,171620
2,60,League Two,3,14,England,63,63,63,1938,6,6,24.73,23.41,138830,192479,194122,192479
2,13,Premier League,1,14,England,73,72,72,1808,11,10,27.09,26.42,181483,181483,181483,152514
2,60,Championship,3,14,England,64,65,63,95,8,9,23.27,22.78,184924,186849,163774,186849
2,60,Championship,3,14,England,63,64,63,1926,6,8,24.27,24.96,173518,162900,169498,162900
2,60,League Two,3,14,England,60,60,59,1934,4,5,23.91,23.29,191126,214634,191126,214634
2,60,League Two,3,14,England,62,62,63,127,4,5,23.64,23.29,192496,169474,188720,205582
2,60,League Two,3,14,England,62,64,62,8,5,6,25.82,23.58,178218,169619,202825,152876
2,13,Championship,1,14,England,75,76,74,109,14,13,26.55,25.45,169596,163303,172962,163303
2,14,Championship,2,14,England,67,67,66,1794,7,10,25.55,24.2,139866,167841,188996,167841
2,14,Premier League,2,14,England,68,69,67,1799,7,9,25.91,25.13,53604,178556,173859,178556
2,16,Ligue 1,1,18,France,72,76,72,59,13,12,25.27,23.03,177974,199451,199451,199451
2,17,Ligue 2,2,18,France,64,64,64,73,2,5,27.82,27.3,3189,3189,3189,183905
2,17,Ligue 2,2,18,France,64,65,64,1530,3,6,26.64,24.08,140462,215760,194994,215760
2,17,Ligue 2,2,18,France,63,64,62,1530,6,6,28.64,25.35,193147,178365,178365,178365
2,17,Ligue 1,2,18,France,64,65,63,1819,7,6,24.91,24.11,179931,201257,197480,209781
2,16,Ligue 2,1,18,France,75,74,74,66,15,17,27,24.72,163530,188696,176481,192722
2,17,Ligue 2,2,18,France,65,67,64,68,10,10,25.09,23.44,116368,194717,116368,194717
2,19,Bundesliga,1,21,Germany,74,75,74,169,12,13,25,24.25,188943,175894,193408,175894
2,20,Bundesliga,2,21,Germany,67,68,65,166,8,8,25.09,24.11,215886,215886,104101,180174
2,20,2. Bundesliga,2,21,Germany,66,66,65,29,7,8,26.55,24.61,203835,192560,192560,192560
2,31,Serie B,1,27,Italy,72,72,71,110556,11,14,26.45,25.18,137410,198683,178311,52829
2,31,Serie A,1,27,Italy,72,73,71,48,14,12,26.55,22.56,105474,105474,188616,188616
2,31,Serie B,1,27,Italy,70,68,68,110364,12,13,26.91,25.57,152922,152922,211110,211110
2,32,Serie B,2,27,Italy,67,68,65,112237,10,10,25.45,25.36,140483,172412,203327,172412
2,32,Serie B,2,27,Italy,67,68,65,1843,11,9,24.91,23.54,170565,1210,189053,203672
2,53,La Liga 2,1,45,Spain,74,73,73,461,14,9,28.27,26.07,111022,204757,146121,193176
2,54,La Liga 2,2,45,Spain,63,64,61,1853,5,9,25.82,24.93,198375,193757,223266,205070
2,53,La Liga,1,45,Spain,72,72,72,243,14,13,27.64,25.73,135742,147305,201403,198950
2,53,La Liga,1,45,Spain,72,73,71,573,11,9,25.73,23.87,51771,209989,142454,202379
2,53,La Liga 2,1,45,Spain,71,72,69,110832,9,7,25.82,24.88,146104,189477,189121,216796
2,66,Ekstraklasa,1,37,Poland,67,70,66,873,9,20,26.73,25.15,199718,199718,199718,177719
2,66,Ekstraklasa,1,37,Poland,65,64,65,110747,7,17,28.55,23.89,105827,153148,105827,188546
2,353,Liga Profesional,1,52,Argentina,72,74,71,1877,14,20,27.27,25,172018,158969,196150,205510
2,353,Liga Profesional,1,52,Argentina,72,73,72,1876,14,20,27.36,25.13,140274,165517,200875,216055
2,341,Liga MX,1,83,Mexico,69,68,69,1879,10,19,29.73,28.07,2819,170912,157412,195031
2,341,Liga MX,1,83,Mexico,70,71,70,1880,11,20,28.09,25.07,152916,190536,158543,178322
2,341,Liga MX,1,83,Mexico,67,68,65,1879,11,20,29.18,25.63,139224,156112,139224,156112
2,341,Liga MX,1,83,Mexico,66,65,66,1879,9,19,29.18,25.87,140256,179731,142603,142603
2,341,Liga MX,1,83,Mexico,68,68,65,1879,7,18,27.36,24.9,140222,143135,216530,190523
2,63,Super League,1,22,Greece,70,71,69,280,13,18,26.82,24,168621,172140,176733,168621
2,78,Friendly International,,23,Hungary,69,69,67,1356,7,,27.09,25.61,182879,143746,182879,182879
2,308,Liga Portugal,1,38,Portugal,68,67,65,1896,12,15,23.82,23.8,199626,199626,199626,222457
2,308,Liga Portugal,1,38,Portugal,68,67,67,1887,6,9,25.82,24.5,205122,20199,20199,3246
2,308,Liga Portugal,1,38,Portugal,67,67,65,665,5,12,25.55,24.84,192635,192635,192635,192635
2,308,Liga Portugal,1,38,Portugal,69,68,69,1893,11,14,24.09,22.44,189221,199840,192671,199840
2,308,Liga Portugal,1,38,Portugal,68,68,64,744,9,11,25.64,25.17,139070,198031,139070,198031
2,308,Liga Portugal,1,38,Portugal,67,67,67,1891,10,14,24.36,24.37,200888,205524,224116,194956
2,308,Liga Portugal,1,38,Portugal,73,74,71,1887,13,17,26.18,24.34,20556,219181,20556,219181
2,308,Liga Portugal,1,38,Portugal,66,67,64,100741,7,15,24.64,25.4,159447,223339,209719,223829
2,308,Liga Portugal,1,38,Portugal,68,69,66,100741,2,7,26.36,25.11,223473,213746,202680,224075
2,308,Liga Portugal,1,38,Portugal,67,66,66,1887,8,14,23.91,24.74,157954,186568,186568,186568
2,10,Eredivisie,1,34,Netherlands,68,66,67,245,9,13,23.36,22.86,158800,188071,158800,188071
2,10,Eredivisie,1,34,Netherlands,66,66,64,1907,7,11,23.36,24.33,28050,219755,203377,219755
2,10,Eredivisie,1,34,Netherlands,69,69,67,245,10,15,23.36,22.78,193198,193198,193198,198129
2,10,Eredivisie,1,34,Netherlands,65,67,64,1904,5,11,24.27,24.25,169158,200233,189723,200233
2,10,Eredivisie,1,34,Netherlands,71,70,71,247,11,16,23,22.08,204519,200275,198175,200275
2,10,Eredivisie,1,34,Netherlands,71,71,69,1908,10,16,23.91,22.91,192904,193158,198640,198640
2,10,Eredivisie,1,34,Netherlands,66,66,65,1915,9,14,22.55,21.31,208461,183564,208461,209782
2,10,Eredivisie,1,34,Netherlands,67,75,65,100632,7,10,24,22.96,209371,209378,202459,202744
2,10,Eredivisie,1,34,Netherlands,67,66,67,1913,9,13,25.09,23.68,199584,162335,162335,162335
2,14,League One,2,14,England,71,69,68,4,13,11,26.73,26.4,11346,51513,193983,51513
2,60,Championship,3,14,England,64,65,64,1934,6,9,25.09,22.36,19376,189619,169078,169078
2,60,League Two,3,14,England,61,61,63,1955,4,6,25.45,23.44,186449,177692,183460,186449
2,61,Premier League,4,14,England,59,59,57,1795,5,6,26,25.85,19405,189285,189285,189285
2,60,League Two,3,14,England,62,62,62,1940,4,5,25.36,24.07,139459,186558,187761,201887
2,14,Premier League,2,14,England,64,61,62,15,4,6,23.91,24.13,152643,184471,194138,205351
2,14,League One,2,14,England,65,66,64,1801,7,10,26.82,24.56,164465,164465,112362,192788
2,60,League One,3,14,England,61,62,61,1806,4,5,27.55,25.71,163158,169461,177414,172928
2,61,Championship,4,14,England,60,60,59,143,3,6,23,23.17,200840,200840,179860,200291
2,61,League One,4,14,England,60,60,60,1938,2,4,26.09,24.89,138249,19869,53778,19869
2,60,League One,3,14,England,63,62,62,142,7,8,22.64,21.43,156164,193849,204860,193849
2,61,League One,4,14,England,58,59,58,1935,3,5,23.45,25.17,118662,188095,118662,188095
2,60,League Two,3,14,England,60,62,58,1951,5,6,21.64,21.61,192695,190682,190583,190682
2,60,League Two,3,14,England,61,62,60,1954,5,6,21.55,22.25,167691,201446,187077,186155
2,61,League One,4,14,England,58,60,59,1934,2,4,26,23.38,188200,53826,53826,53826
2,60,League Two,3,14,England,62,62,56,14,6,6,24.55,25.07,13739,139349,201105,139349
2,60,League One,3,14,England,62,62,61,1798,7,7,21.36,22.25,192811,192811,220943,198235
2,14,Championship,2,14,England,66,66,66,1804,5,8,24.91,23.83,169575,186559,202686,186559
2,61,League Two,4,14,England,58,58,57,1924,2,2,24.82,25.29,53367,53367,211415,189281
2,61,League Two,4,14,England,60,59,59,12,3,5,25.55,23.67,162982,213519,139345,213519
2,14,Premier League,2,14,England,67,66,66,17,5,6,26.55,25.03,180635,7612,196978,7612
2,61,League One,4,14,England,59,59,59,1930,2,3,25.45,23.85,140085,189629,218592,189629
2,61,League One,4,14,England,61,61,58,1955,4,4,26.36,25.54,177971,210952,150729,166841
2,61,League Two,4,14,England,59,59,58,1949,2,3,26.09,25.3,163147,169947,184663,170069
2,60,League Two,3,14,England,61,62,61,1952,5,7,26.82,25.59,138429,138429,189808,215649
2,61,League One,4,14,England,61,64,61,1934,4,4,25.45,23.89,166862,203048,200312,212454
2,13,Championship,1,14,England,73,72,73,8,11,10,26.73,25.39,163761,54033,54033,54033
2,61,League Two,4,14,England,60,59,59,1935,4,5,23,23.33,152505,163051,169700,169700
2,60,League Two,3,14,England,60,60,59,1945,4,5,23.64,24.11,118646,213147,118646,118646
2,60,League One,3,14,England,65,66,64,373,5,6,26.64,25,887,212358,163856,203840
2,13,Championship,1,14,England,75,77,74,1961,14,10,26.36,24.61,163824,189165,189963,189165
2,14,Championship,2,14,England,72,71,71,1960,8,11,25.18,24.97,140498,162314,162314,162314
2,341,Liga MX,1,83,Mexico,69,67,70,1032,7,14,28.73,26.67,164079,164079,164079,156375
2,10,Eredivisie,1,34,Netherlands,64,65,62,246,4,4,24.73,23.28,184657,185171,193669,156653
2,4,Jupiler Pro League,1,7,Belgium,69,70,69,110913,8,14,26.45,24.89,135891,163370,52340,163370
2,54,La Liga 2,2,45,Spain,66,64,66,462,3,4,29,26.33,3467,3467,3467,145274
2,32,Serie B,2,27,Italy,64,63,65,48,4,5,25.36,24.08,203654,205654,203654,188487
2,83,K League 1,1,167,Korea Republic,62,63,62,1474,1,7,26.45,26,191679,187073,187345,199165
2,308,Liga Portugal,1,38,Portugal,70,68,69,1889,7,13,27.09,25,183722,196896,196896,196896
2,19,Bundesliga,1,21,Germany,75,76,73,36,13,13,24.27,23.84,176687,165174,201942,189251
2,19,2. Bundesliga,1,21,Germany,68,68,67,31,7,8,26.55,25.14,157703,211815,177896,177896
2,4,Jupiler Pro League,1,7,Belgium,67,69,65,100081,8,15,25.82,23.33,143274,172208,199614,172208
2,80,Bundesliga,1,4,Austria,60,59,61,191,2,9,25.55,25.12,152107,213302,223894,173480
2,61,League One,4,14,England,59,59,59,1928,2,2,26.36,23.58,19117,176357,193028,189163
2,54,La Liga 2,2,45,Spain,65,64,65,110062,6,6,29.55,25.82,111105,111105,157279,156012
2,335,Primera Division,1,55,Chile,70,71,70,110980,7,19,27.91,25.62,174542,205410,198243,205410
2,61,League Two,4,14,England,59,58,59,1945,4,6,24.64,24.2,200667,200667,193603,200667
2,4,Jupiler Pro League,1,7,Belgium,66,68,64,15005,6,13,25.09,23.88,176035,176035,208017,171152
2,19,Bundesliga,1,21,Germany,73,72,72,33,10,11,28.09,24.9,148839,137449,148839,137351
2,10,Eredivisie,1,34,Netherlands,64,64,63,1971,3,3,22.09,22.25,184242,184242,207741,223697
2,10,Eredivisie,1,34,Netherlands,65,65,63,1914,5,8,24.27,22.67,148645,193157,193157,193157
2,10,Eredivisie,1,34,Netherlands,66,67,65,1908,7,10,23.45,24.13,139871,139871,139871,139871
2,308,Liga Portugal,1,38,Portugal,65,65,63,1898,1,6,27.55,26.36,18073,190356,157955,217544
2,67,Premier League,1,40,Russia,76,79,74,100767,15,17,28.45,26.63,180714,167549,157960,147621
2,67,Premier League,1,40,Russia,76,78,73,315,16,20,26.82,24.87,148212,187366,187492,31831
2,67,Premier League,1,40,Russia,66,69,61,312,7,12,28.09,26.61,206136,206136,147251,147251
2,67,Premier League,1,40,Russia,77,77,77,100767,17,20,26.73,25.07,20800,189362,189362,189362
2,50,Premiership,1,42,Scotland,63,63,64,181,5,10,29.36,26.24,49214,193728,140445,193728
2,50,Premiership,1,42,Scotland,61,64,58,82,5,11,24.45,23.29,189184,201368,201368,201368
2,54,La Liga 2,2,45,Spain,66,66,65,480,6,4,29.45,26.19,110843,145020,170569,145020
2,54,La Liga 2,2,45,Spain,63,63,61,1860,2,5,26.18,25.44,214639,198300,179529,179529
2,68,Super Lig,1,48,Turkey,67,69,67,326,9,10,27.73,27.25,143799,182133,182133,165554
2,68,Super Lig,1,48,Turkey,65,67,62,742,11,14,27.36,25.18,148203,208882,143809,163664
2,68,Super Lig,1,48,Turkey,65,65,64,111988,11,13,26.45,24.75,125104,170796,200911,170796
2,68,Super Lig,1,48,Turkey,68,70,64,111340,4,11,26.73,26.11,45472,45472,177278,201326
2,68,Super Lig,1,48,Turkey,67,67,67,101024,9,9,26.91,26.25,143657,224096,166126,224096
2,68,Super Lig,1,48,Turkey,69,71,68,436,4,8,27.45,25.85,144172,190582,190582,175673
2,68,Super Lig,1,48,Turkey,70,69,72,436,12,13,27.91,25.96,171488,171488,187939,187939
2,332,Premier League,1,49,Ukraine,76,77,76,325,14,20,26.73,25.5,139997,139997,139997,139997
2,353,Liga Profesional,1,52,Argentina,69,72,68,101084,8,18,25.91,25.04,215328,215233,215334,215233
2,353,Liga Profesional,1,52,Argentina,65,65,64,101083,5,10,28.09,24.1,153066,153066,153066,214168
2,353,Liga Profesional,1,52,Argentina,70,72,68,110093,11,20,27.82,25.67,142708,143610,142708,143610
2,353,Liga Profesional,1,52,Argentina,69,71,69,1013,11,18,26.36,22.62,142818,183897,184252,143025
2,335,Primera Division,1,55,Chile,65,66,65,110977,4,15,25.91,25.54,216314,213591,193412,213591
2,336,Liga BetPlay,1,56,Colombia,70,72,68,101103,8,20,26.91,26.54,214600,192342,192342,214609
2,336,Liga BetPlay,1,56,Colombia,69,68,69,101105,6,18,25.73,26.36,161663,214009,218687,214493
2,336,Liga BetPlay,1,56,Colombia,68,67,67,101105,6,19,26.09,24.18,159591,139043,168568,139043
2,336,Liga BetPlay,1,56,Colombia,67,70,67,101100,5,19,26.64,24.54,143133,166076,214206,220522
2,336,Liga BetPlay,1,56,Colombia,68,68,67,101105,5,18,26.45,25.93,139058,139058,214350,139058
2,336,Liga BetPlay,1,56,Colombia,68,67,67,101100,9,20,28.55,25.14,176900,176900,176900,176900
2,336,Liga BetPlay,1,56,Colombia,67,66,66,101100,6,17,26.91,25.86,214508,142827,221311,221311
2,39,Major League Soccer,1,95,United States,66,65,61,111144,6,4,26.09,23.79,201869,214594,206630,143601
2,341,Liga MX,1,83,Mexico,67,65,67,1880,5,10,28,26.48,187350,207984,207768,156423
2,78,Friendly International,,34,Netherlands,80,83,76,1337,17,,26.18,26.13,7826,139869,7826,9014
2,54,La Liga,2,45,Spain,66,65,66,15021,6,5,28.18,25.04,111038,111038,111038,111038
2,54,La Liga 2,2,45,Spain,63,65,63,477,2,3,28.82,25.96,112476,188969,112562,191004
2,78,Friendly International,,35,Northern Ireland,70,71,69,1355,5,,28.36,27.57,151508,138289,201491,151508
2,67,Premier League,1,40,Russia,71,71,69,112218,11,14,26.36,25.96,154954,185373,201635,188808
2,353,Liga Profesional,1,52,Argentina,69,69,68,101085,12,20,26.55,24.53,142757,214968,152914,214968
2,67,Premier League,1,40,Russia,65,65,64,110227,2,5,27.45,26.68,202630,178113,148210,148137
2,67,Premier League,1,40,Russia,68,68,66,110089,12,13,27.27,24.88,195011,184999,156688,186347
2,341,Liga MX,1,83,Mexico,68,68,67,1032,9,15,27,23.48,139006,140038,190607,190607
2,341,Liga MX,1,83,Mexico,66,68,63,110152,3,7,28.18,27.23,156768,171183,157053,171183
2,341,Liga MX,1,83,Mexico,68,69,68,1880,8,12,27.18,25.07,140029,175253,186650,175253
2,341,Liga MX,1,83,Mexico,67,70,63,110781,4,6,27.55,26.47,190651,28130,28130,28130
2,341,Liga MX,1,83,Mexico,66,66,66,110145,4,8,30.36,27.33,181917,135708,135708,135708
2,20,3. Liga,2,21,Germany,65,66,65,1832,3,5,26.73,25.75,53073,1318,53073,1318
2,67,Premier League,1,40,Russia,70,70,68,315,13,16,27.36,24.64,148167,200094,143283,143283
2,67,Premier League,1,40,Russia,68,69,66,110089,12,11,26.91,24.77,143671,160593,208100,160593
2,67,Premier League,1,40,Russia,66,64,65,111264,12,10,27.73,26.36,148258,199906,198654,218253
2,61,League Two,4,14,England,55,55,56,357,1,2,24,21.96,173785,199499,211235,199499
2,17,Ligue 2,2,18,France,63,66,62,614,1,3,28.64,26.55,150447,150447,106560,150447
2,17,Ligue 2,2,18,France,62,64,61,1530,6,8,24.91,22.79,138933,138933,138933,138933
2,20,2. Bundesliga,2,21,Germany,67,68,67,28,10,10,24.73,24.5,183578,192321,186939,192321
2,32,Serie B,2,27,Italy,69,72,69,1843,13,12,26.09,24.89,171830,137460,149224,137460
2,31,Serie A,1,27,Italy,78,78,74,45,16,16,26.64,26.33,161956,24248,150418,161956
2,353,Liga Profesional,1,52,Argentina,65,66,64,110580,3,2,26.91,23.87,156662,215238,215309,211269
2,353,Liga Profesional,1,52,Argentina,67,66,67,110554,7,13,24.45,23.77,213581,215060,215060,215060
2,353,Liga Profesional,1,52,Argentina,70,71,68,110404,9,15,28,24.81,142800,214771,139799,214781
2,353,Liga Profesional,1,52,Argentina,72,71,73,110580,10,18,28.91,25.03,32120,110381,110381,110381
2,353,Liga Profesional,1,52,Argentina,65,66,64,111706,3,2,27,24.26,216015,216020,216018,216020
2,353,Liga Profesional,1,52,Argentina,67,68,67,110395,6,11,27.91,24.13,143904,208504,143904,208504
2,17,Ligue 2,2,18,France,67,68,64,65,11,11,27.82,24.4,5440,116391,51887,116391
2,20,2. Bundesliga,2,21,Germany,68,68,66,485,9,8,24.45,25.11,158394,183573,190738,189490
2,20,Bundesliga,2,21,Germany,64,65,64,110596,5,6,26.36,25.08,223142,193425,167437,179891
2,353,Liga Profesional,1,52,Argentina,64,63,63,111710,3,11,27.55,24.57,142670,182731,173246,218345
2,31,Serie A,1,27,Italy,73,74,72,1837,14,16,25.91,24.48,173204,202135,113045,202135
2,66,Ekstraklasa,1,37,Poland,61,61,60,1871,2,6,28.45,27.27,179579,155676,155676,165263
2,17,Ligue 2,2,18,France,65,65,64,57,9,8,25.36,24,51620,198817,158111,198817
2,353,Liga Profesional,1,52,Argentina,67,67,67,110396,6,13,28.64,24.4,143013,216036,216036,216051
2,20,2. Bundesliga,2,21,Germany,66,67,67,1824,6,7,27.09,25.89,177488,212096,157803,212096
2,20,2. Bundesliga,2,21,Germany,69,70,68,31,10,10,27,24.81,177129,136941,135190,136941
2,54,La Liga 2,2,45,Spain,64,65,64,15021,6,3,19.36,19.11,210520,204778,204778,206101
2,4,Jupiler Pro League,1,7,Belgium,66,65,66,239,8,13,25.73,23.59,155694,200073,190017,139572
2,32,Serie B,2,27,Italy,62,61,60,1848,8,6,25.09,23,161998,198952,220829,197784
2,32,Serie B,2,27,Italy,65,67,62,110556,6,8,25.82,23.64,188541,183924,199529,183924
2,66,Ekstraklasa,1,37,Poland,62,62,61,111083,3,6,26.64,25.11,148496,185117,185117,189658
2,66,Ekstraklasa,1,37,Poland,62,60,62,1871,3,11,24,22.78,182844,182844,213133,213133
2,66,Ekstraklasa,1,37,Poland,64,64,63,873,6,15,27.64,23.92,165724,165724,209453,165724
2,66,Ekstraklasa,1,37,Poland,61,61,61,1873,4,11,26.82,24.78,179055,179055,198046,198046
2,67,Premier League,1,40,Russia,62,62,62,100768,2,5,28.91,28.04,161260,192545,192545,223478
2,83,K League 1,1,167,Korea Republic,63,64,61,982,2,11,28,25.71,187182,136285,136285,136285
2,189,Super League,1,47,Switzerland,66,68,64,896,7,14,24.64,24.52,156227,191044,211321,188430
2,341,Liga MX,1,83,Mexico,69,68,69,1880,8,15,26.73,25.17,161938,186999,161938,186302
2,67,Premier League,1,40,Russia,63,61,60,110234,2,4,26.55,25.43,148255,192249,192249,192249
2,54,La Liga 2,2,45,Spain,67,67,66,242,2,2,30.36,26.6,157168,112628,157168,112628
2,53,La Liga,1,45,Spain,73,71,71,573,14,5,26.91,24.69,153934,174859,194209,174859
2,60,League Two,3,14,England,61,61,60,1808,5,4,27,25.04,138287,183530,134683,183530
2,4,Jupiler Pro League,1,7,Belgium,66,66,64,2007,5,8,25.73,24.56,200059,184896,165716,184896
2,31,Serie B,1,27,Italy,68,69,66,189,11,9,28,25.41,123597,137199,169387,137199
2,347,Premier League,1,140,South Africa,69,70,68,110930,7,19,27.27,26.32,165247,188585,203593,188826
2,347,Premier League,1,140,South Africa,70,69,69,110929,7,18,27.27,26.36,198832,188403,183891,183891
2,335,Primera Division,1,55,Chile,68,65,68,15029,6,18,26.82,24.89,171642,165784,214724,165784
2,335,Primera Division,1,55,Chile,66,69,65,110980,4,14,27.45,24.29,189889,213601,190918,214958
2,335,Primera Division,1,55,Chile,67,67,66,101097,4,17,27.45,23.93,214689,184890,176914,184890
2,335,Primera Division,1,55,Chile,61,61,60,110979,3,8,27.18,25.31,214067,214073,214073,214073
2,335,Primera Division,1,55,Chile,66,66,63,110980,3,14,25.82,24.04,213849,220201,220201,220201
2,335,Primera Division,1,55,Chile,71,70,70,15029,7,20,29.18,24.31,190155,179765,196073,179765
2,353,Liga Profesional,1,52,Argentina,67,70,65,110580,3,4,27.09,24.9,215260,215270,171879,215259
2,39,Major League Soccer,1,95,United States,67,67,65,694,8,14,28.18,25.39,185061,185061,185061,202184
2,39,Major League Soccer,1,95,United States,65,68,63,697,5,12,29.27,25.83,164507,176078,175386,176078
2,66,Ekstraklasa,1,37,Poland,61,59,61,1873,4,9,26.82,25.52,165033,176210,189240,165033
2,66,Ekstraklasa,1,37,Poland,63,65,62,420,2,8,27.64,26.11,165677,165677,165677,165677
2,66,Ekstraklasa,1,37,Poland,63,64,62,874,3,7,29.36,27.96,157698,105898,157698,204147
2,66,Ekstraklasa,1,37,Poland,65,64,64,110746,5,12,23.55,22.81,201132,222102,222102,188724
2,66,Ekstraklasa,1,37,Poland,64,69,63,1871,5,15,27.45,25,148423,194082,194083,148423
2,78,Friendly International,,140,South Africa,70,67,69,111130,9,,24.82,23.96,165247,193234,206126,183847
2,78,Friendly International,,59,Peru,71,73,70,111459,6,,28.36,27.61,25420,167305,25420,167305
2,78,Friendly International,,56,Colombia,78,82,74,1369,15,,27.45,27.04,24438,198710,198710,198710
2,78,Friendly International,,108,Côte d'Ivoire,76,77,74,1395,12,,28.73,26.74,20289,20289,20289,20289
2,78,Friendly International,,111,Egypt,69,70,67,111099,10,,25.45,28,209331,139974,203701,219740
2,65,Premier Division,1,25,Republic of Ireland,53,52,53,306,1,9,22.45,21.56,200134,200134,200134,201421
2,39,Major League Soccer,1,95,United States,66,71,61,111651,6,5,23.82,26.21,152893,208838,197165,208838
2,39,Major League Soccer,1,95,United States,67,65,64,111144,6,4,26.91,26.81,162315,172114,172114,172114
2,39,Major League Soccer,1,95,United States,68,72,65,111140,7,15,28.91,27.32,179778,190971,155897,155897
2,20,Bundesliga,2,21,Germany,63,64,63,550,4,5,25.18,24.71,211703,211703,211703,211703
2,20,3. Liga,2,21,Germany,67,68,66,100409,7,8,24.64,24.73,161644,190765,195033,190765
2,67,Premier League,1,40,Russia,66,67,65,110234,4,8,26,26.2,174425,209327,209327,209911
2,16,Ligue 2,1,18,France,70,69,67,66,10,8,27.36,25.71,20933,172522,172522,172522
2,56,Allsvenskan,1,46,Sweden,60,63,60,702,5,10,26,24.46,183873,182004,139531,182004
2,65,Premier Division,1,25,Republic of Ireland,55,56,54,422,1,11,24.82,23.72,189810,189810,207491,181685
2,335,Primera Division,1,55,Chile,65,63,65,112534,4,15,26.45,24.5,146594,146594,178521,146594
2,335,Primera Division,1,55,Chile,65,62,65,101097,3,12,23.09,23.19,224137,214459,224137,214459
2,68,Super Lig,1,48,Turkey,70,71,68,327,9,4,26.55,24.93,167753,165520,165520,165520
2,68,Super Lig,1,48,Turkey,67,70,65,112889,3,10,29.45,26.04,171954,171954,188687,171954
2,80,Bundesliga,1,4,Austria,60,57,60,111821,5,9,25.55,24.61,103930,204755,103930,204755
2,351,A-League,1,195,Australia,62,65,59,111397,3,14,27.09,24.39,160295,143101,143101,143101
2,351,A-League,1,195,Australia,63,63,64,111397,3,18,29.36,25.42,199149,118054,202208,118054
2,351,A-League,1,195,Australia,62,61,62,111398,3,13,27.91,25.35,181472,155807,184952,155352
2,351,A-League,1,195,Australia,63,66,62,111400,4,20,28,24.57,176992,183272,176992,183272
2,351,A-League,1,195,Australia,62,62,61,111396,2,12,27.91,24.83,2172,135738,198478,181462
2,351,A-League,1,195,Australia,61,60,62,111395,1,10,27.36,24.16,163116,181466,162471,181466
2,351,A-League,1,195,Australia,62,66,61,112427,6,17,26.91,25.59,180728,182757,195540,195540
2,78,Friendly International,,53,Bolivia,65,68,63,111459,2,,27.73,26.78,153160,196912,188977,196912
2,78,Friendly International,,55,Chile,75,77,70,111108,13,,26.82,26.7,174543,176930,181872,184941
2,78,Friendly International,,57,Ecuador,72,74,68,111108,11,,28.45,27.52,167905,175253,167905,167905
2,78,Friendly International,,159,India,57,59,56,974,1,,25.82,25.52,190939,192424,190939,192424
2,78,Friendly International,,198,New Zealand,64,65,63,1415,4,,24.36,24.26,176285,169447,192123,211672
2,78,Friendly International,,61,Venezuela,71,74,70,111109,5,,29.27,27.96,209118,209134,209132,209118
2,4,Jupiler Pro League,1,7,Belgium,64,63,62,100081,4,4,24.36,23.71,223223,212169,212169,212169
2,83,K League 1,1,167,Korea Republic,62,62,61,1476,3,9,26.73,25.04,221760,221760,221760,221760
2,39,Major League Soccer,1,95,United States,67,70,63,111139,7,16,24.73,25.59,155887,155887,203613,155887
2,341,Liga MX,1,83,Mexico,64,65,63,1880,3,8,27.27,27.79,103938,191164,181989,191164
2,32,Serie A,2,27,Italy,63,65,61,112487,2,4,27,25.23,101904,190076,173132,190076
2,350,Pro League,1,183,Saudi Arabia,67,67,65,605,6,19,29,26.2,180690,177649,191409,177649
